BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] BinFill_ep390_demo windows=57 took=0.7s (13 ms/窗) 累计 items=12 windows=744 elapsed=10s
[gpu0] [encode] BinFill_ep373_demo windows=56 took=0.7s (13 ms/窗) 累计 items=12 windows=745 elapsed=10s
[gpu6] [encode] BinFill_ep380_exec windows=56 took=0.7s (13 ms/窗) 累计 items=12 windows=738 elapsed=10s
[gpu1] [encode] BinFill_ep390_exec windows=56 took=0.7s (13 ms/窗) 累计 items=12 windows=737 elapsed=10s
[gpu4] [encode] BinFill_ep234_demo windows=55 took=0.7s (13 ms/窗) 累计 items=12 windows=737 elapsed=10s
[gpu3] [encode] BinFill_ep298_demo windows=55 took=0.7s (13 ms/窗) 累计 items=12 windows=735 elapsed=10s
[gpu5] [encode] BinFill_ep373_exec windows=55 took=0.7s (13 ms/窗) 累计 items=13 windows=799 elapsed=11s
[gpu2] [encode] BinFill_ep152_demo windows=54 took=0.7s (13 ms/窗) 累计 items=12 windows=735 elapsed=10s
[gpu6] [encode] BinFill_ep234_exec windows=54 took=0.7s (13 ms/窗) 累计 items=13 windows=792 elapsed=10s
[gpu0] [encode] BinFill_ep187_demo windows=54 took=0.7s (13 ms/窗) 累计 items=13 windows=799 elapsed=11s
[gpu1] [encode] BinFill_ep255_demo windows=54 took=0.7s (13 ms/窗) 累计 items=13 windows=791 elapsed=10s
[gpu4] [encode] BinFill_ep298_exec windows=54 took=0.7s (13 ms/窗) 累计 items=13 windows=791 elapsed=11s
[gpu7] [encode] BinFill_ep300_demo windows=54 took=0.9s (16 ms/窗) 累计 items=8 windows=487 elapsed=11s
[gpu3] [encode] BinFill_ep348_demo windows=54 took=0.7s (13 ms/窗) 累计 items=13 windows=789 elapsed=11s
[gpu5] [encode] BinFill_ep368_demo windows=54 took=0.7s (13 ms/窗) 累计 items=14 windows=853 elapsed=11s
[gpu2] [encode] BinFill_ep137_demo windows=53 took=0.7s (13 ms/窗) 累计 items=13 windows=788 elapsed=11s
[gpu6] [encode] BinFill_ep152_exec windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=845 elapsed=11s
[gpu0] [encode] BinFill_ep179_demo windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=852 elapsed=12s
[gpu1] [encode] BinFill_ep187_exec windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=844 elapsed=11s
[gpu4] [encode] BinFill_ep208_demo windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=844 elapsed=11s
[gpu3] [encode] BinFill_ep269_demo windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=842 elapsed=12s
[gpu5] [encode] BinFill_ep278_demo windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=906 elapsed=12s
[gpu7] [encode] BinFill_ep255_exec windows=53 took=0.8s (16 ms/窗) 累计 items=9 windows=540 elapsed=11s
[gpu2] [encode] BinFill_ep280_demo windows=53 took=0.7s (13 ms/窗) 累计 items=14 windows=841 elapsed=12s
[gpu6] [encode] BinFill_ep300_exec windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=898 elapsed=12s
[gpu0] [encode] BinFill_ep348_exec windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=905 elapsed=12s
[gpu1] [encode] BinFill_ep349_demo windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=897 elapsed=12s
[gpu4] [encode] BinFill_ep368_exec windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=897 elapsed=12s
[gpu3] [encode] BinFill_ep387_demo windows=53 took=0.7s (13 ms/窗) 累计 items=15 windows=895 elapsed=12s
[gpu5] [encode] BinFill_ep137_exec windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=958 elapsed=13s
[gpu6] [encode] BinFill_ep179_exec windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=950 elapsed=12s
[gpu2] [encode] BinFill_ep142_demo windows=52 took=0.7s (13 ms/窗) 累计 items=15 windows=893 elapsed=13s
[gpu0] [encode] BinFill_ep191_demo windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=957 elapsed=13s
[gpu1] [encode] BinFill_ep200_demo windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=949 elapsed=13s
[gpu4] [encode] BinFill_ep205_demo windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=949 elapsed=13s
[gpu3] [encode] BinFill_ep229_demo windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=947 elapsed=13s
[gpu5] [encode] BinFill_ep231_demo windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=1010 elapsed=13s
[gpu7] [encode] BinFill_ep208_exec windows=52 took=0.8s (16 ms/窗) 累计 items=10 windows=592 elapsed=13s
[gpu6] [encode] BinFill_ep267_demo windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=1002 elapsed=13s
[gpu2] [encode] BinFill_ep269_exec windows=52 took=0.7s (13 ms/窗) 累计 items=16 windows=945 elapsed=13s
[gpu0] [encode] BinFill_ep278_exec windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=1009 elapsed=14s
[gpu1] [encode] BinFill_ep280_exec windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=1001 elapsed=13s
[gpu4] [encode] BinFill_ep289_demo windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=1001 elapsed=13s
[gpu3] [encode] BinFill_ep307_demo windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=999 elapsed=14s
[gpu5] [encode] BinFill_ep323_demo windows=52 took=0.7s (13 ms/窗) 累计 items=18 windows=1062 elapsed=14s
[gpu6] [encode] BinFill_ep349_exec windows=52 took=0.7s (13 ms/窗) 累计 items=18 windows=1054 elapsed=14s
[gpu2] [encode] BinFill_ep363_demo windows=52 took=0.7s (13 ms/窗) 累计 items=17 windows=997 elapsed=14s
[gpu0] [encode] BinFill_ep387_exec windows=52 took=0.7s (13 ms/窗) 累计 items=18 windows=1061 elapsed=15s
[gpu1] [encode] BinFill_ep142_exec windows=51 took=0.7s (13 ms/窗) 累计 items=18 windows=1052 elapsed=14s
[gpu4] [encode] BinFill_ep164_demo windows=51 took=0.7s (13 ms/窗) 累计 items=18 windows=1052 elapsed=14s
[gpu5] [encode] BinFill_ep191_exec windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1113 elapsed=15s
[gpu7] [encode] BinFill_ep178_demo windows=51 took=0.8s (16 ms/窗) 累计 items=11 windows=643 elapsed=14s
[gpu3] [encode] BinFill_ep200_exec windows=51 took=0.7s (13 ms/窗) 累计 items=18 windows=1050 elapsed=15s
[gpu6] [encode] BinFill_ep205_exec windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1105 elapsed=14s
[gpu2] [encode] BinFill_ep207_demo windows=51 took=0.7s (13 ms/窗) 累计 items=18 windows=1048 elapsed=15s
[gpu1] [encode] BinFill_ep231_exec windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1103 elapsed=15s
[gpu0] [encode] BinFill_ep229_exec windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1112 elapsed=15s
[gpu4] [encode] BinFill_ep248_demo windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1103 elapsed=15s
[gpu5] [encode] BinFill_ep252_demo windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1164 elapsed=15s
[gpu3] [encode] BinFill_ep267_exec windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1101 elapsed=15s
[gpu6] [encode] BinFill_ep284_demo windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1156 elapsed=15s
[gpu7] [encode] BinFill_ep263_demo windows=51 took=0.8s (16 ms/窗) 累计 items=12 windows=694 elapsed=15s
[gpu2] [encode] BinFill_ep288_demo windows=51 took=0.7s (13 ms/窗) 累计 items=19 windows=1099 elapsed=15s
[gpu1] [encode] BinFill_ep289_exec windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1154 elapsed=15s
[gpu4] [encode] BinFill_ep307_exec windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1154 elapsed=15s
[gpu0] [encode] BinFill_ep323_exec windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1163 elapsed=16s
[gpu5] [encode] BinFill_ep344_demo windows=51 took=0.7s (13 ms/窗) 累计 items=21 windows=1215 elapsed=16s
[gpu3] [encode] BinFill_ep354_demo windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1152 elapsed=16s
[gpu6] [encode] BinFill_ep361_demo windows=51 took=0.7s (13 ms/窗) 累计 items=21 windows=1207 elapsed=16s
[gpu1] [encode] BinFill_ep379_demo windows=51 took=0.7s (13 ms/窗) 累计 items=21 windows=1205 elapsed=16s
[gpu2] [encode] BinFill_ep363_exec windows=51 took=0.7s (13 ms/窗) 累计 items=20 windows=1150 elapsed=16s
[gpu4] [encode] BinFill_ep382_demo windows=51 took=0.7s (13 ms/窗) 累计 items=21 windows=1205 elapsed=16s
[gpu0] [encode] BinFill_ep136_demo windows=50 took=0.7s (13 ms/窗) 累计 items=21 windows=1213 elapsed=17s
[gpu5] [encode] BinFill_ep148_demo windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1265 elapsed=17s
[gpu6] [encode] BinFill_ep168_demo windows=50 took=0.6s (13 ms/窗) 累计 items=22 windows=1257 elapsed=16s
[gpu3] [encode] BinFill_ep164_exec windows=50 took=0.7s (13 ms/窗) 累计 items=21 windows=1202 elapsed=17s
[gpu7] [encode] BinFill_ep139_demo windows=50 took=0.8s (16 ms/窗) 累计 items=13 windows=744 elapsed=16s
[gpu1] [encode] BinFill_ep178_exec windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1255 elapsed=17s
[gpu4] [encode] BinFill_ep207_exec windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1255 elapsed=17s
[gpu2] [encode] BinFill_ep193_demo windows=50 took=0.7s (13 ms/窗) 累计 items=21 windows=1200 elapsed=17s
[gpu0] [encode] BinFill_ep217_demo windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1263 elapsed=17s
[gpu5] [encode] BinFill_ep232_demo windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1315 elapsed=17s
[gpu6] [encode] BinFill_ep245_demo windows=50 took=0.6s (13 ms/窗) 累计 items=23 windows=1307 elapsed=17s
[gpu3] [encode] BinFill_ep248_exec windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1252 elapsed=17s
[gpu1] [encode] BinFill_ep252_exec windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1305 elapsed=17s
[gpu4] [encode] BinFill_ep260_demo windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1305 elapsed=17s
[gpu2] [encode] BinFill_ep266_demo windows=50 took=0.7s (13 ms/窗) 累计 items=22 windows=1250 elapsed=18s
[gpu0] [encode] BinFill_ep284_exec windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1313 elapsed=18s
[gpu7] [encode] BinFill_ep263_exec windows=50 took=0.8s (16 ms/窗) 累计 items=14 windows=794 elapsed=17s
[gpu5] [encode] BinFill_ep288_exec windows=50 took=0.7s (13 ms/窗) 累计 items=24 windows=1365 elapsed=18s
[gpu6] [encode] BinFill_ep301_demo windows=50 took=0.6s (13 ms/窗) 累计 items=24 windows=1357 elapsed=18s
[gpu3] [encode] BinFill_ep321_demo windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1302 elapsed=18s
[gpu1] [encode] BinFill_ep332_demo windows=50 took=0.7s (13 ms/窗) 累计 items=24 windows=1355 elapsed=18s
[gpu4] [encode] BinFill_ep344_exec windows=50 took=0.7s (13 ms/窗) 累计 items=24 windows=1355 elapsed=18s
[gpu2] [encode] BinFill_ep354_exec windows=50 took=0.7s (13 ms/窗) 累计 items=23 windows=1300 elapsed=18s
[gpu0] [encode] BinFill_ep361_exec windows=50 took=0.7s (13 ms/窗) 累计 items=24 windows=1363 elapsed=19s
[gpu5] [encode] BinFill_ep379_exec windows=50 took=0.7s (13 ms/窗) 累计 items=25 windows=1415 elapsed=19s
[gpu6] [encode] BinFill_ep382_exec windows=50 took=0.6s (13 ms/窗) 累计 items=25 windows=1407 elapsed=18s
[gpu3] [encode] BinFill_ep389_demo windows=50 took=0.7s (13 ms/窗) 累计 items=24 windows=1352 elapsed=19s
[gpu1] [encode] BinFill_ep136_exec windows=49 took=0.6s (13 ms/窗) 累计 items=25 windows=1404 elapsed=18s
[gpu4] [encode] BinFill_ep139_exec windows=49 took=0.6s (13 ms/窗) 累计 items=25 windows=1404 elapsed=19s
[gpu7] [encode] BinFill_ep397_demo windows=50 took=0.8s (16 ms/窗) 累计 items=15 windows=844 elapsed=18s
[gpu2] [encode] BinFill_ep147_demo windows=49 took=0.6s (13 ms/窗) 累计 items=24 windows=1349 elapsed=19s
[gpu0] [encode] BinFill_ep148_exec windows=49 took=0.7s (13 ms/窗) 累计 items=25 windows=1412 elapsed=19s
[gpu5] [encode] BinFill_ep153_demo windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1464 elapsed=19s
[gpu6] [encode] BinFill_ep167_demo windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1456 elapsed=19s
[gpu3] [encode] BinFill_ep168_exec windows=49 took=0.6s (13 ms/窗) 累计 items=25 windows=1401 elapsed=19s
[gpu1] [encode] BinFill_ep184_demo windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1453 elapsed=19s
[gpu4] [encode] BinFill_ep186_demo windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1453 elapsed=19s
[gpu2] [encode] BinFill_ep193_exec windows=49 took=0.6s (13 ms/窗) 累计 items=25 windows=1398 elapsed=20s
[gpu0] [encode] BinFill_ep217_exec windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1461 elapsed=20s
[gpu5] [encode] BinFill_ep218_demo windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1513 elapsed=20s
[gpu6] [encode] BinFill_ep230_demo windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1505 elapsed=20s
[gpu3] [encode] BinFill_ep245_exec windows=49 took=0.6s (13 ms/窗) 累计 items=26 windows=1450 elapsed=20s
[gpu1] [encode] BinFill_ep260_exec windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1502 elapsed=20s
[gpu7] [encode] BinFill_ep232_exec windows=49 took=0.8s (16 ms/窗) 累计 items=16 windows=893 elapsed=20s
[gpu4] [encode] BinFill_ep266_exec windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1502 elapsed=20s
[gpu2] [encode] BinFill_ep275_demo windows=49 took=0.7s (13 ms/窗) 累计 items=26 windows=1447 elapsed=20s
[gpu0] [encode] BinFill_ep295_demo windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1510 elapsed=21s
[gpu5] [encode] BinFill_ep301_exec windows=49 took=0.6s (13 ms/窗) 累计 items=28 windows=1562 elapsed=21s
[gpu6] [encode] BinFill_ep309_demo windows=49 took=0.6s (13 ms/窗) 累计 items=28 windows=1554 elapsed=20s
[gpu3] [encode] BinFill_ep321_exec windows=49 took=0.6s (13 ms/窗) 累计 items=27 windows=1499 elapsed=21s
[gpu1] [encode] BinFill_ep332_exec windows=49 took=0.6s (13 ms/窗) 累计 items=28 windows=1551 elapsed=20s
[gpu4] [encode] BinFill_ep333_demo windows=49 took=0.6s (13 ms/窗) 累计 items=28 windows=1551 elapsed=21s
[gpu2] [encode] BinFill_ep351_demo windows=49 took=0.7s (13 ms/窗) 累计 items=27 windows=1496 elapsed=21s
[gpu0] [encode] BinFill_ep365_demo windows=49 took=0.6s (13 ms/窗) 累计 items=28 windows=1559 elapsed=21s
[gpu5] [encode] BinFill_ep389_exec windows=49 took=0.6s (13 ms/窗) 累计 items=29 windows=1611 elapsed=21s
[gpu6] [encode] BinFill_ep397_exec windows=49 took=0.6s (13 ms/窗) 累计 items=29 windows=1603 elapsed=21s
[gpu3] [encode] BinFill_ep153_exec windows=48 took=0.6s (13 ms/窗) 累计 items=28 windows=1547 elapsed=21s
[gpu1] [encode] BinFill_ep160_demo windows=48 took=0.6s (13 ms/窗) 累计 items=29 windows=1599 elapsed=21s
[gpu7] [encode] BinFill_ep147_exec windows=48 took=0.8s (16 ms/窗) 累计 items=17 windows=941 elapsed=21s
[gpu4] [encode] BinFill_ep163_demo windows=48 took=0.6s (13 ms/窗) 累计 items=29 windows=1599 elapsed=21s
[gpu2] [encode] BinFill_ep167_exec windows=48 took=0.6s (13 ms/窗) 累计 items=28 windows=1544 elapsed=22s
[gpu0] [encode] BinFill_ep184_exec windows=48 took=0.6s (13 ms/窗) 累计 items=29 windows=1607 elapsed=22s
[gpu5] [encode] BinFill_ep186_exec windows=48 took=0.6s (13 ms/窗) 累计 items=30 windows=1659 elapsed=22s
[gpu6] [encode] BinFill_ep190_demo windows=48 took=0.6s (13 ms/窗) 累计 items=30 windows=1651 elapsed=22s
[gpu3] [encode] BinFill_ep215_demo windows=48 took=0.6s (13 ms/窗) 累计 items=29 windows=1595 elapsed=22s
[gpu1] [encode] BinFill_ep218_exec windows=48 took=0.6s (13 ms/窗) 累计 items=30 windows=1647 elapsed=22s
[gpu4] [encode] BinFill_ep224_demo windows=48 took=0.6s (13 ms/窗) 累计 items=30 windows=1647 elapsed=22s
